She's the man,Bend It Like Beckham,Pele: Birth of a Legend
-0.026043901219964027,0.0011910712346434593,-0.016717299818992615
0.004243326373398304,0.049603406339883804,0.05219188332557678
-0.01206168718636036,0.02735179476439953,-0.0030500460416078568
0.008103844709694386,0.005895374342799187,0.01666431315243244
0.01994493044912815,-0.03364476561546326,0.0017469048034399748
-0.03425804525613785,-0.011502834968268871,-0.018147939816117287
0.03687930479645729,0.01543765515089035,-0.00572587363421917
0.01014116033911705,-0.004397538024932146,0.040163908153772354
-0.0685160905122757,-0.011221776716411114,0.02066480740904808
0.0073187644593417645,0.04491452872753143,0.011219930835068226
0.02503173239529133,0.0005801116931252182,0.006212688982486725
0.036853354424238205,0.020304765552282333,-0.008279169909656048
-0.004824026022106409,-0.012339156121015549,-0.010643700137734413
0.016116853803396225,-0.012078662402927876,-0.029487090185284615
0.0025515106972306967,-0.013394839130342007,0.0005729185068048537
-0.03514045104384422,-0.02236129157245159,0.005984183866530657
0.019854094833135605,-0.019564416259527206,0.01666431315243244
-0.008681300096213818,0.012949258089065552,0.003328226041048765
-0.017297718673944473,0.024047642946243286,0.02360556833446026
0.00600489042699337,0.017727253958582878,0.011570966802537441
-0.013177668675780296,0.009603976272046566,-0.03375251963734627
-0.0281071700155735,0.00039716658648103476,0.004947631619870663
0.008110333234071732,-0.01905713975429535,-0.04344908148050308
-0.009823235683143139,-0.005158452782779932,-0.01217369083315134
0.017687013372778893,0.003084789030253887,0.01749885268509388
-0.015039801597595215,-0.004006797913461924,-0.03746158629655838
-0.010264437645673752,-0.016287686303257942,-0.0006163841462694108
-0.015883276239037514,-0.012935548089444637,-0.006692880764603615
-0.02797740511596203,0.012140357866883278,0.015140945091843605
-0.01711604744195938,-0.002161066047847271,-0.00369913293980062
0.04752006381750107,0.029613973572850227,-0.02098272740840912
0.024798154830932617,-0.03158823773264885,-0.01997598074376583
-0.00603084359318018,0.010673370212316513,-0.0385478138923645
0.04295232519507408,0.011571385897696018,-0.018412873148918152
0.006819168105721474,0.029230089858174324,-0.002717223484069109
0.0008694276912137866,-0.028037304058670998,-0.0015937400748953223
-0.031013913452625275,0.024554919451475143,0.02324790693819523
-0.011458278633654118,-0.037702977657318115,0.025420362129807472
0.003425804665312171,-0.016904642805457115,-0.03857430815696716
0.006280642002820969,0.0037702976260334253,-0.006245805416256189
0.004412021022289991,0.0001298182032769546,0.006411388982087374
0.021541044116020203,-0.009789063595235348,0.01804196648299694
-0.015364214777946472,0.016507048159837723,-0.006259052082896233
0.01280134916305542,0.03827880322933197,-0.009603836573660374
-0.034984733909368515,-0.010193513706326485,-0.006576972082257271
-0.014948965981602669,0.003921109717339277,-0.009405136108398438
-0.035322122275829315,0.007869639433920383,-0.0023926799185574055
-0.04853223264217377,0.0015055483672767878,0.021605320274829865
0.007383646909147501,0.016027191653847694,-0.04570101574063301
0.0056934538297355175,-0.05067279934883118,-0.04360803961753845
0.04700100049376488,-0.009240657091140747,-0.006391518749296665
0.010024371556937695,0.02620014175772667,-0.02641386166214943
0.04668956622481346,0.06345067918300629,-0.002175765810534358
-0.03420614078640938,0.014354551210999489,-0.0022171614691615105
-0.026030924171209335,0.03400123119354248,-0.010623830370604992
-0.0038053682073950768,0.031670499593019485,-0.008981242775917053
0.013716194778680801,0.007999885827302933,-0.028586316853761673
-0.025849252939224243,-0.0036606162320822477,-0.030175916850566864
0.048921529203653336,0.01487553771585226,0.0016343080205842853
-0.013443687930703163,-0.055361680686473846,-0.003420952707529068
0.023915749043226242,-0.002255323575809598,0.002329758368432522
-0.010439620353281498,-0.004116479307413101,-0.02050584740936756
-0.0002471623884048313,-0.05289384722709656,0.005010553169995546
0.001165454857982695,0.015149741433560848,-0.008742802776396275
0.005774557124823332,0.0009065851918421686,-0.005964313633739948
-0.024824107065796852,-0.032822154462337494,0.018426120281219482
-0.05434571951627731,-0.026282401755452156,-0.02032039314508438
-0.025226378813385963,-0.02327987365424633,-0.005361590068787336
-0.023721102625131607,0.012270605191588402,-0.020214419811964035
-0.014650505036115646,0.009309208020567894,0.006802165415138006
-0.018335841596126556,0.012373431585729122,0.03486523777246475
0.029949838295578957,-0.015629597008228302,-0.01716768555343151
-0.01637638360261917,0.011715343222022057,-0.006302103865891695
0.01721985824406147,0.00525785144418478,-0.01853209361433983
0.015260402113199234,0.01876922696828842,0.01873079314827919
0.04315994679927826,0.032356008887290955,0.014425625093281269
-0.014546693302690983,0.018220819532871246,-0.011796160601079464
-0.0036593822296708822,-0.012825867161154747,-0.024744780734181404
-0.009777817875146866,0.004445523489266634,0.019737539812922478
0.04957035556435585,0.018028877675533295,0.010133703239262104
0.020541850477457047,-0.00369831919670105,0.015220425091683865
0.03755408525466919,-0.018755516037344933,0.004974124953150749
-0.0035263728350400925,-0.00048199828597716987,-0.017260411754250526
-0.0022108766715973616,-0.011386298574507236,0.008345402777194977
-0.012697537429630756,0.006406078580766916,-0.0027188791427761316
